DEBUG [15:48:43:MainProcess:MainThread:log.py:67] Command: """/home/marchandlab/miniconda3/envs/nanopore-re3/bin/remora analyze estimate_kmer_levels --pod5-and-bam /home/marchandlab/xenomorph/xemora-beta/xemora-test/230309_Xemora_PZ_GC_train/modified/pod5/230308_PZ_Xemora_train_110_fast5s.pod5 /home/marchandlab/xenomorph/xemora-beta/xemora-test/230309_Xemora_PZ_GC_train/modified/bam/bam.bam --refine-kmer-level-table /home/marchandlab/xenomorph/xemora-beta/xemora-test/kmers/9.4_6mers_450bps_trimmed.txt --refine-rough-rescale --kmer-context-bases 1 2 --min-coverage 10 --num-workers 8 --log-filename log.txt --levels-filename /home/marchandlab/xenomorph/xemora-beta/xemora-test/kmers/230514_kmers_test_P.txt"""
DEBUG [15:48:43:MainProcess:MainThread:refine_signal_map.py:222] K-mer index stats:
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.0 c6071113-8bb9-46ad-978b-d7412f4bb2cf
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 415.2325947158978 415.2325947158978
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 100.18031742070592 100.18031742070592
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 a9a21bf5-7f70-4b59-a5ca-73517e5a25cd
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 421.0983009537352 421.0983009537352
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 84.89571826316863 84.89571826316863
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 23.0 ed97b27b-c253-400d-97c8-420b000e1e2d
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 442.9704331250031 442.9704331250031
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 83.40163080887564 83.40163080887564
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 0e4e54b6-03f2-4087-a3dd-c7e3bc2fec51
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 429.31562633437176 429.31562633437176
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 81.04244000321248 81.04244000321248
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 23.0 50fb6f1c-b539-4f18-a8df-7a1de9684eee
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 390.1331010644102 390.1331010644102
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 94.98329876960504 94.98329876960504
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 c6a68f72-0263-42fe-8cc7-a4c0df3cdab4
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 399.8400721751424 399.8400721751424
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 85.80328868001727 85.80328868001727
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 fa316c39-f21d-4cd9-96fc-4ee3565e0ffb
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 413.86354383957337 413.86354383957337
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 89.58112679597907 89.58112679597907
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.5 3383d3e7-0a86-431a-8a31-2eff3d1360f0
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 409.2850612812912 409.2850612812912
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 83.16769713313764 83.16769713313764
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.5 2827bb82-9027-4d63-9a4a-b50706b96ba0
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 409.69928546082207 409.69928546082207
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 90.72401611438944 90.72401611438944
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 29.0 de2f1445-1dbb-4896-a82e-4b09b5e06046
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 451.507641940324 451.507641940324
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 94.83144020290551 94.83144020290551
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.5 4b83e6db-68c5-4ec2-b198-47d826d5619d
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 443.1995287297474 443.1995287297474
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 80.29296344213694 80.29296344213694
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 69737bf2-5b02-452d-896f-ce704ca564d8
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 440.35393218314124 440.35393218314124
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 90.84919135465938 90.84919135465938
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.5 a06fb57a-6b57-4424-931a-7a704d8401b4
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 435.16123586680817 435.16123586680817
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 95.15242780895761 95.15242780895761
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 31928557-7e27-4896-b35a-d912db096079
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 440.8909783105109 440.8909783105109
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.30678426963715 82.30678426963715
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 ea4db710-c76b-4bb4-8700-8d30756f7cf0
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 433.87465381339575 433.87465381339575
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 90.736950262629 90.736950262629
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 7dba1b25-5ed6-4b58-a46e-1a393b79aa4e
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 444.8133578927081 444.8133578927081
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 90.7971141027482 90.7971141027482
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 c4e9c35b-8bd6-42c1-9d4d-314037aea157
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 410.9015156503997 410.9015156503997
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 74.43718498502253 74.43718498502253
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 4a1f3a8b-2646-430c-b19b-ad804c448e12
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 402.972410847638 402.972410847638
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 87.67780400368646 87.67780400368646
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.5 add44629-00bc-4969-8e65-aab106daf02d
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 398.20595655718904 398.20595655718904
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 74.77065655209415 74.77065655209415
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 4d233c9b-e05f-4e5e-9a7a-0e6791fc261c
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 405.78013764472104 405.78013764472104
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 81.4199193990172 81.4199193990172
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.0 9feaa935-c119-4358-af40-ad113d5044b5
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 404.67025237851675 404.67025237851675
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 92.34099080698101 92.34099080698101
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 d83f16f1-c76a-4b20-9e6b-d4d965e40a49
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 409.3731805928274 409.3731805928274
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 87.1359180370903 87.1359180370903
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.5 d709cb2f-c663-43e0-adb9-06f79d5eae85
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 426.80028725142824 426.80028725142824
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 92.17495083143642 92.17495083143642
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 34.0 31040a31-c5fd-431f-b85e-0ac3663c888c
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 418.9765491173132 418.9765491173132
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 81.5851005059575 81.5851005059575
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 933c8798-4d06-4f41-a872-f4372ef542c0
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 416.26342027600566 416.26342027600566
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 83.87481610518408 83.87481610518408
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 23.0 f7c5fd63-eff5-423a-a6b6-c05cd0f3bdc8
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 418.03674467318365 418.03674467318365
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 87.86669361935357 87.86669361935357
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 37.0 cfb4c729-0599-4b8e-957e-92d1ef43859f
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 395.4161703784394 395.4161703784394
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 83.5446992806873 83.5446992806873
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 25.5 75267663-8ea8-44a7-a091-dc7b557a1e76
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 397.1445829656118 397.1445829656118
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 76.20653243844417 76.20653243844417
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 592806b5-5b2e-4da9-9b74-7882a7e60f50
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 405.47427585105754 405.47427585105754
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 86.70767977378718 86.70767977378718
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 934a7526-f9ba-4b26-9e0d-b41afd7f3259
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 439.82712630529943 439.82712630529943
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 86.7185769632908 86.7185769632908
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 26.5 d2942286-11f0-4194-be2d-a09b26b524a0
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 409.01198983651585 409.01198983651585
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 89.44064788936218 89.44064788936218
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 b2ff081a-d98f-439d-982f-b2900cd4727d
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 444.22980036955687 444.22980036955687
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.60620948983566 82.60620948983566
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 df216a4a-2144-4d2d-aed8-d02c41c1262c
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 438.37417165063306 438.37417165063306
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 83.97936485788306 83.97936485788306
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 ff216e98-a49f-457e-b41c-7e8d9e946ecf
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 458.50170826307533 458.50170826307533
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 90.97294776111711 90.97294776111711
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 74f61933-46b1-4d6f-8a62-9b29d2f12403
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 398.6088270805267 398.6088270805267
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 85.22615191711601 85.22615191711601
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 31.0 83dc4476-1457-47ca-a2c3-d541f6339a1d
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 397.3197665486236 397.3197665486236
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 91.04242249322525 91.04242249322525
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.0 8adb2ba3-0263-444c-b944-e39dc209619c
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 426.91022109902883 426.91022109902883
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 92.51490277964515 92.51490277964515
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 e5788197-0413-4bfa-9f69-363714b19e05
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 427.13610988122025 427.13610988122025
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 86.26654747401147 86.26654747401147
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 9dd08956-b41a-486b-8314-3adf05f8b558
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 416.9270472707024 416.9270472707024
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 91.07354144258866 91.07354144258866
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 23e37d7d-31ad-44f5-b547-932fb1e02199
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 410.42174515237053 410.42174515237053
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 86.7446204284581 86.7446204284581
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 db0359f5-8222-4648-b7cf-1cbad6be355b
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 420.519176798833 420.519176798833
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 88.8451862481321 88.8451862481321
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 ace8e608-4a6a-47ba-a498-9ecab1eb145e
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 393.1057671011716 393.1057671011716
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 78.11117619004834 78.11117619004834
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 b1ca2bae-47c3-4210-9114-c0191170ed91
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 437.8387168045994 437.8387168045994
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 82.20307153540132 82.20307153540132
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 fd43165c-5ac5-4928-9cba-914a28512b25
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 406.0261751464715 406.0261751464715
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 81.32392632899689 81.32392632899689
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 15.5 0b4677af-e9f3-47dc-9bc2-3e652ac73265
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 430.63973504396733 430.63973504396733
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 91.19848619274738 91.19848619274738
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 67009226-b45d-4757-9060-b6987d98f3db
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 412.86926616552927 412.86926616552927
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 86.62928823386433 86.62928823386433
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 27.5 56119f99-4a7c-4e48-ba3b-b890db37ccc4
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 421.0235211225714 421.0235211225714
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 87.0176479304396 87.0176479304396
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 1779b2f0-c474-4795-a3be-d73ef30ef7e9
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 395.0756633222797 395.0756633222797
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 69.97515657359044 69.97515657359044
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 9f6bcca1-3e4f-4426-b632-ef824a883058
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 417.9766403554325 417.9766403554325
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 90.69971878231887 90.69971878231887
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 51.0 8b0ffa7e-b413-4ee7-b274-ad6af384424c
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 437.56181893732247 437.56181893732247
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 85.49864360961216 85.49864360961216
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 09d96e57-02e8-4166-bb34-7ef228afe283
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 415.44036448136677 415.44036448136677
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 82.30636268238604 82.30636268238604
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 acc62ea7-f88e-4882-9e22-164642c5993d
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 395.391415756407 395.391415756407
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 74.07567476031146 74.07567476031146
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 1f3a7f7f-c7c1-4318-ac8f-fb1d78a90d06
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 443.43409027343296 443.43409027343296
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 88.91897510338352 88.91897510338352
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 851ded18-e57a-4059-b5db-113d8b84cbfe
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 434.89848884833066 434.89848884833066
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 84.3377805374982 84.3377805374982
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.5 8cb65dad-487c-4823-8e47-702ddfafbd4b
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 417.15011161166 417.15011161166
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 96.08725972575323 96.08725972575323
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 93a89b0e-0129-4076-9141-d40687a15b7e
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 402.8954752218933 402.8954752218933
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 83.02117332584899 83.02117332584899
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 88f1d52b-2e74-4ac0-87bf-b8d809c9af4b
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 434.37863864998644 434.37863864998644
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 87.10458192232407 87.10458192232407
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 3e53348f-737c-48b3-9694-9117d00d0ab3
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 414.13125367574344 414.13125367574344
